"0[[  0.47       396.9       ]
 [  0.49773506 395.07292457]
 [  0.50804781 395.06059761]
 [  0.52597102 395.05892341]
 [  0.51756453 395.03329923]
 [  0.54798872 395.03061772]
 [  0.54931558 395.01881338]
 [  0.55078927 394.99646793]
 [  0.57769632 394.99620748]
 [  0.56794213 394.97744017]
 [  0.59980237 394.98738296]
 [  0.58956687 394.98293321]
 [  0.58769631 394.97161429]
 [  0.59378806 394.96639151]
 [  0.61124126 394.98264931]
 [  0.6007528  394.98556407]
 [  0.59046807 394.97639091]
 [  0.58353558 394.96373734]
 [  0.59877203 394.98069747]
 [  0.58865843 394.99114552]
 [  0.57878176 394.9979335 ]
 [  0.56914454 395.0023065 ]
 [  0.55974695 395.00477969]
 [  0.55301905 395.01116331]
 [  0.54501659 395.0193784 ]
 [  0.53625713 395.02816182]
 [  0.52771531 395.03790573]
 [  0.52036224 395.04942853]
 [  0.51220883 395.06025236]
 [  0.50424013 395.06996897]
 [  0.49668929 395.07729641]
 [  0.4912575  395.08403986]
 [  0.48503384 395.08683327]
 [  0.48203126 395.08863503]
 [  0.48321234 395.09397994]
 [  0.47609759 395.08688676]
 [  0.4871464  395.09406856]
 [  0.47965099 395.08524534]
 [  0.48759696 395.08208301]
 [  0.48437661 395.06387341]
 [  0.50299399 395.06164155]
 [  0.5015652  395.0476079 ]
 [  0.52480565 395.05061291]
 [  0.51637031 395.03048374]
 [  0.53979111 395.02839314]
 [  0.54147438 395.01961856]
 [  0.54540687 395.002317  ]
 [  0.56862072 395.0020603 ]
 [  0.56431898 394.98796507]
 [  0.57604757 394.98153131]
 [  0.58948867 394.98544991]
 [  0.58218442 394.96965448]
 [  0.59289539 394.9654255 ]
 [  0.60093771 394.97097236]
 [  0.59062636 394.95795167]
 [  0.61431382 394.97546583]
 [  0.60379397 394.98709324]
 [  0.59348888 394.98868822]
 [  0.58798556 394.98868306]
 [  0.58429131 394.99234282]
 [  0.57507403 394.99365616]
 [  0.5697613  394.99858819]
 [  0.56035398 395.00306408]
 [  0.55118358 395.00745768]
 [  0.54449905 395.01570491]
 [  0.53574875 395.02472462]
 [  0.52721576 395.03490027]
 [  0.51889017 395.04545023]
 [  0.51076092 395.05564942]
 [  0.502816   395.06455772]
 [  0.49504286 395.07098699]
 [  0.48938963 395.07639825]
 [  0.48359892 395.07884466]
 [  0.47964893 395.07860757]
 [  0.47995461 395.08019677]
 [  0.47624082 395.07536003]
 [  0.49057397 395.09002928]
 [  0.48302557 395.08632657]
 [  0.47973887 395.07035855]
 [  0.49771659 395.07050752]
 [  0.49373588 395.05661939]
 [  0.51178357 395.05611837]
 [  0.51814898 395.05350387]
 [  0.51355608 395.02946083]
 [  0.54157093 395.02826917]
 [  0.54084616 395.01817121]
 [  0.55107224 395.00951844]
 [  0.57426005 395.01747829]
 [  0.56462358 395.00266985]
 [  0.56819597 394.98417517]
 [  0.59904267 394.99318119]
 [  0.58881903 394.98700669]
 [  0.58073599 394.96411332]
 [  0.61586117 394.97980267]
 [  0.60528523 394.98868074]
 [  0.59489979 394.98257593]
 [  0.59656646 394.98264102]
 [  0.58844586 394.97677224]
 [  0.58727545 394.97643179]
 [  0.58386069 394.97988942]
 [  0.57406901 394.98087349]
 [  0.57137802 394.98968255]
 [  0.56479364 395.00151241]
 [  0.55554924 395.0127543 ]
 [  0.54653737 395.02419605]
 [  0.53775146 395.0362608 ]
 [  0.52918315 395.048929  ]
 [  0.52082259 395.06175921]
 [  0.51265861 395.07441581]
 [  0.50467925 395.08571007]
 [  0.49687202 395.09399619]
 [  0.48922404 395.09847506]
 [  0.48172255 395.09710937]
 [  0.47896274 395.09561914]
 [  0.47525339 395.08981225]
 [  0.47360594 395.08082062]
 [  0.48077042 395.07995665]
 [  0.48700244 395.08271234]
 [  0.47958008 395.0671813 ]
 [  0.50782492 395.0767231 ]
 [  0.49986533 395.0711015 ]
 [  0.50014343 395.05405444]
 [  0.51791932 395.05013398]
 [  0.52999002 395.05128239]
 [  0.52139241 395.02495736]
 [  0.54976659 395.02137482]
 [  0.55705349 395.02154894]
 [  0.5501017  394.9972194 ]
 [  0.57387923 394.99263588]
 [  0.5842751  394.99798389]
 [  0.57435208 394.97826079]
 [  0.58962165 394.9741297 ]
 [  0.60129452 394.98267422]
 [  0.59098032 394.97225443]
 [  0.59145099 394.96180928]
 [  0.61021894 394.97890303]
 [  0.59977003 394.98412949]
 [  0.58953603 394.97973519]
 [  0.59714403 394.99406007]
 [  0.58705509 395.00168437]
 [  0.57720326 395.00566308]
 [  0.56797374 395.00768185]
 [  0.56245476 395.0154787 ]
 [  0.55324595 395.02332235]
 [  0.54426957 395.0317036 ]
 [  0.53551905 395.04056088]
 [  0.52698596 395.05039894]
 [  0.51866042 395.06041112]
 [  0.51053127 395.07049385]
 [  0.50258648 395.07939619]
 [  0.49481358 395.08545781]
 [  0.48719972 395.0876318 ]
 [  0.48422319 395.09081646]
 [  0.47757221 395.08769042]
 [  0.47634071 395.08412627]
 [  0.47620195 395.07952899]
 [  0.48132834 395.07898891]
 [  0.48432424 395.07770541]
 [  0.48275831 395.06684042]
 [  0.50586586 395.07688783]
 [  0.49793765 395.06817281]
 [  0.50163897 395.05341945]
 [  0.52411485 395.05581284]
 [  0.51568949 395.03521427]
 [  0.54476331 395.03854029]]"
"[[  0.47       396.9       ]
 [  0.46175801 396.80641477]
 [  0.45361628 396.68175193]
 [  0.44558445 396.52571834]
 [  0.43767286 396.33918588]
 [  0.42989209 396.12455892]
 [  0.42225256 395.88390992]
 [  0.41476448 395.61879686]
 [  0.40743749 395.33212838]
 [  0.49174491 395.09813045]
 [  0.55882349 394.96317925]
 [  0.60604885 394.91480156]
 [  0.62106658 394.92000906]
 [  0.61877721 394.93908362]
 [  0.60868182 394.95160362]
 [  0.60345666 394.96128943]
 [  0.59470371 394.96818686]
 [  0.58723473 394.97477896]
 [  0.5773571  394.98478743]
 [  0.56772809 394.99809925]
 [  0.55834344 395.01220149]
 [  0.54919698 395.02682269]
 [  0.5402806  395.04206018]
 [  0.53158448 395.05765939]
 [  0.52309735 395.07300873]
 [  0.51480693 395.08714434]
 [  0.50670018 395.09876504]
 [  0.49876373 395.10625721]
 [  0.49098421 395.10772941]
 [  0.48334863 395.10105627]
 [  0.4862336  395.09800952]
 [  0.48075205 395.08645501]
 [  0.48425178 395.07576838]
 [  0.4906572  395.0689706 ]
 [  0.49328115 395.05879888]
 [  0.50679236 395.05797315]
 [  0.4987474  395.03645543]
 [  0.53085439 395.03966593]
 [  0.5222871  395.02820002]
 [  0.53276176 395.01858082]
 [  0.54643571 395.01480678]
 [  0.54067516 394.98900574]
 [  0.58001406 394.98993878]
 [  0.57023866 394.97718876]
 [  0.57768429 394.96416538]
 [  0.59734546 394.96761515]
 [  0.58708097 394.94779415]
 [  0.6200671  394.9602345 ]
 [  0.60932329 394.96158897]
 [  0.59874899 394.94372646]
 [  0.61342587 394.94641935]
 [  0.61580667 394.9531101 ]
 [  0.60514086 394.94670677]
 [  0.60289194 394.94395285]
 [  0.59710793 394.9390388 ]
 [  0.61164327 394.96561913]
 [  0.60125327 394.98667714]
 [  0.59111273 395.00432154]
 [  0.58122213 395.01908245]
 [  0.57157911 395.03307103]
 [  0.56217903 395.04669015]
 [  0.5530152  395.06018041]
 [  0.54407896 395.07392366]
 [  0.53536018 395.08726405]
 [  0.52684754 395.09934099]
 [  0.51852863 395.10973902]
 [  0.51039059 395.11683014]
 [  0.5024202  395.11947403]
 [  0.49460432 395.11592702]
 [  0.48693014 395.10449406]
 [  0.47938542 395.08384094]
 [  0.48706309 395.07430302]
 [  0.48478524 395.05829624]
 [  0.50519402 395.06458261]
 [  0.49727909 395.05628582]
 [  0.50362608 395.04819419]
 [  0.50448487 395.03148565]
 [  0.52761377 395.03303774]
 [  0.51910256 395.01235915]
 [  0.55223471 395.01835594]
 [  0.54316284 395.0056942 ]
 [  0.55716812 395.00159107]
 [  0.55679363 394.98191094]
 [  0.57488599 394.9749716 ]
 [  0.58459118 394.97245426]
 [  0.57964622 394.95151262]
 [  0.60439418 394.9527885 ]
 [  0.60152244 394.946916  ]
 [  0.60120719 394.93546739]
 [  0.61436784 394.94202337]
 [  0.60967697 394.93844236]
 [  0.60860739 394.93450105]
 [  0.62422148 394.95841445]
 [  0.61343946 394.97053331]
 [  0.60289152 394.97320823]
 [  0.5925853  394.96960622]
 [  0.58523948 394.96691145]
 [  0.58158624 394.97039276]
 [  0.57410378 394.97635738]
 [  0.56482402 394.98201315]
 [  0.55681257 394.98949782]
 [  0.54914152 394.99948228]
 [  0.54028376 395.01009277]
 [  0.53164213 395.02061816]
 [  0.52320526 395.03035665]
 [  0.51496083 395.03839305]
 [  0.50689594 395.04356619]
 [  0.50176122 395.04857013]
 [  0.49723836 395.05255344]
 [  0.49326755 395.05375685]
 [  0.4919554  395.0542863 ]
 [  0.49305051 395.05580268]
 [  0.48970588 395.04964959]
 [  0.50892703 395.06279145]
 [  0.50095291 395.05933131]
 [  0.4938935  395.03640915]
 [  0.52465419 395.04187898]
 [  0.51626016 395.03007219]
 [  0.53130188 395.02835608]
 [  0.53255579 395.01384218]
 [  0.54107714 394.99906879]
 [  0.56353203 395.00059471]
 [  0.55411354 394.97660478]
 [  0.58477813 394.9776044 ]
 [  0.58485937 394.97442267]
 [  0.58176151 394.95685872]
 [  0.60012023 394.95654331]
 [  0.60874428 394.96166899]
 [  0.59820104 394.94555668]
 [  0.60805724 394.94227642]
 [  0.62349459 394.96006226]
 [  0.61266948 394.96123401]
 [  0.60205717 394.94975731]
 [  0.60776639 394.95406252]
 [  0.59732259 394.94914196]
 [  0.59784815 394.95441665]
 [  0.5882231  394.95734884]
 [  0.58188107 394.96250635]
 [  0.57749683 394.97423553]
 [  0.5679282  394.98483776]
 [  0.55860139 394.99520953]
 [  0.54950964 395.00579588]
 [  0.54064432 395.01659916]
 [  0.53199531 395.02720061]
 [  0.52355116 395.03728773]
 [  0.51529955 395.04569701]
 [  0.50811837 395.05216501]
 [  0.50249589 395.05797116]
 [  0.49650384 395.06017129]
 [  0.49235122 395.06000054]
 [  0.49221639 395.06098418]
 [  0.4885225  395.05538901]
 [  0.49222409 395.05260415]
 [  0.49803349 395.05292931]
 [  0.50118049 395.05116449]
 [  0.50056261 395.03822267]
 [  0.52741081 395.04875361]
 [  0.5189702  395.04044214]
 [  0.5170465  395.01695344]
 [  0.54687234 395.01707077]
 [  0.54279087 395.00398556]
 [  0.55084051 394.9893406 ]
 [  0.5731432  394.99122852]
 [  0.56910241 394.97633593]
 [  0.57797592 394.96314342]
 [  0.59568147 394.9664888 ]
 [  0.59452009 394.95807172]
 [  0.59382063 394.94039293]
 [  0.61467317 394.94702229]
 [  0.60861353 394.9439949 ]
 [  0.60605071 394.93606131]
 [  0.6110776  394.93572114]
 [  0.62079039 394.95398315]
 [  0.61007028 394.9610351 ]
 [  0.59958418 394.95899778]
 [  0.60032224 394.96769283]
 [  0.59012855 394.97188786]
 [  0.58018396 394.97308883]
 [  0.57441803 394.97974702]
 [  0.56657899 394.98860411]
 [  0.55727376 394.99746448]
 [  0.54820348 395.00634608]
 [  0.53935944 395.01577415]
 [  0.53073153 395.02496409]
 [  0.52230827 395.03383454]
 [  0.51453852 395.04186   ]
 [  0.50788164 395.04879187]
 [  0.5012271  395.05327335]
 [  0.49622159 395.05559855]
 [  0.49494516 395.05991242]
 [  0.48806023 395.05482787]
 [  0.49368956 395.05770997]
 [  0.48931922 395.04980516]
 [  0.50129077 395.0552973 ]
 [  0.49551344 395.0443528 ]
 [  0.50805291 395.04420969]
 [  0.51858528 395.0481072 ]
 [  0.51028912 395.02679812]
 [  0.53222861 395.0227499 ]
 [  0.53926929 395.01898797]
 [  0.53704445 394.99807442]]"
"[[  0.47       396.9       ]
 [  0.46163225 396.78162635]
 [  0.45337519 396.63107639]
 [  0.44523817 396.44811793]
 [  0.43723101 396.23565866]
 [  0.42936345 395.99654678]
 [  0.42164504 395.73297782]
 [  0.4140851  395.44661489]
 [  0.45033915 395.17655724]
 [  0.54139021 394.99118209]
 [  0.61762103 394.91396571]
 [  0.62402339 394.89417455]
 [  0.63533388 394.89825498]
 [  0.62926873 394.91038936]
 [  0.62462634 394.91994031]
 [  0.61661331 394.92610831]
 [  0.61228209 394.93344866]
 [  0.60250662 394.93944845]
 [  0.59419084 394.94988037]
 [  0.58412913 394.96267902]
 [  0.57432436 394.97490944]
 [  0.56477023 394.98699564]
 [  0.55545834 394.99902534]
 [  0.54637854 395.01073484]
 [  0.53751924 395.02150364]
 [  0.52886776 395.03035902]
 [  0.52095756 395.03665259]
 [  0.51643049 395.04299012]
 [  0.50998691 395.04580632]
 [  0.50631486 395.04597643]
 [  0.50286709 395.04205112]
 [  0.50785919 395.0437762 ]
 [  0.50025316 395.03244152]
 [  0.51313981 395.03135503]
 [  0.51162704 395.02291388]
 [  0.52133945 395.01948156]
 [  0.52832592 395.01633209]
 [  0.52723914 394.99956304]
 [  0.55674431 395.00600831]
 [  0.54753559 394.99327883]
 [  0.55759431 394.98137728]
 [  0.5709991  394.97493809]
 [  0.57235892 394.95424683]
 [  0.60523801 394.96153144]
 [  0.59480392 394.94896112]
 [  0.59947696 394.93413763]
 [  0.62023566 394.9363724 ]
 [  0.60937014 394.91780984]
 [  0.64107567 394.93279858]
 [  0.62977979 394.93684146]
 [  0.61867967 394.92203193]
 [  0.62848862 394.92342429]
 [  0.62375172 394.9206495 ]
 [  0.61802555 394.91599183]
 [  0.61937698 394.92019633]
 [  0.6086664  394.91700417]
 [  0.62612995 394.94941313]
 [  0.61540832 394.97907412]
 [  0.60494935 395.00481936]
 [  0.5947508  395.02877954]
 [  0.58480804 395.05137978]
 [  0.57511426 395.07288503]
 [  0.56566061 395.093703  ]
 [  0.55643668 395.11320548]
 [  0.54743081 395.13056119]
 [  0.53863022 395.14538506]
 [  0.53002162 395.15608141]
 [  0.52159136 395.16154383]
 [  0.51332586 395.16006479]
 [  0.5052119  395.14998778]
 [  0.49723681 395.13001942]
 [  0.48938904 395.09751707]
 [  0.48165799 395.05148328]
 [  0.51111372 395.03798592]
 [  0.51694506 395.03544894]
 [  0.51307908 395.01698246]
 [  0.53197731 395.01509058]
 [  0.52664466 394.99518921]
 [  0.55806917 395.00128575]
 [  0.5488403  394.98631689]
 [  0.57304447 394.99021997]
 [  0.56339874 394.97021521]
 [  0.58502489 394.96584041]
 [  0.57752051 394.93893016]
 [  0.61066352 394.942183  ]
 [  0.60007147 394.92730998]
 [  0.61334293 394.92325791]
 [  0.62332151 394.92599902]
 [  0.61535135 394.91096938]
 [  0.62722362 394.91222546]
 [  0.62969429 394.91439439]
 [  0.6231749  394.90759491]
 [  0.62828175 394.91276957]
 [  0.6342337  394.93231747]
 [  0.62316667 394.94100884]
 [  0.61235363 394.94261942]
 [  0.60179945 394.94021667]
 [  0.59624409 394.94121131]
 [  0.59190694 394.94960757]
 [  0.58194755 394.95654487]
 [  0.57259727 394.96329961]
 [  0.56520661 394.97306127]
 [  0.55594419 394.98285655]
 [  0.54703337 394.99221611]
 [  0.53897129 395.00142154]
 [  0.53094535 395.00928654]
 [  0.52398722 395.0159991 ]
 [  0.51735747 395.02021442]
 [  0.51432912 395.02576524]
 [  0.50965277 395.02739238]
 [  0.50875127 395.02898717]
 [  0.50795861 395.02865426]
 [  0.51042159 395.02960531]
 [  0.50961992 395.02306165]
 [  0.5290665  395.03511848]
 [  0.52058929 395.02785989]
 [  0.51690678 395.00534464]
 [  0.55233171 395.01246121]
 [  0.54327497 395.00347043]
 [  0.55067935 394.99202391]
 [  0.55642638 394.97581127]
 [  0.57194004 394.96932779]
 [  0.58411217 394.96664984]
 [  0.57773647 394.93981692]
 [  0.61633296 394.94716478]
 [  0.60563888 394.94066103]
 [  0.60253632 394.91959553]
 [  0.63030978 394.92528807]
 [  0.6193949  394.91659247]
 [  0.62229585 394.90999224]
 [  0.63072907 394.9139698 ]
 [  0.63592614 394.92623965]
 [  0.6247471  394.92434729]
 [  0.6145871  394.91392879]
 [  0.62762091 394.93081908]
 [  0.6167315  394.9393669 ]
 [  0.60610071 394.94439621]
 [  0.59573119 394.94553822]
 [  0.5876174  394.9477965 ]
 [  0.58554074 394.96065396]
 [  0.57577286 394.97234239]
 [  0.5662521  394.98360572]
 [  0.55696958 394.99447507]
 [  0.54791481 395.00456129]
 [  0.53907596 395.01358209]
 [  0.5304403  395.02040595]
 [  0.52199458 395.02344399]
 [  0.51661974 395.02634473]
 [  0.51377195 395.03050923]
 [  0.50838991 395.0303014 ]
 [  0.50860362 395.03181823]
 [  0.50796423 395.03139483]
 [  0.50646206 395.02563072]
 [  0.51452904 395.02662689]
 [  0.51552724 395.02216643]
 [  0.52294215 395.01888715]
 [  0.52500352 395.00818115]
 [  0.54962151 395.01711227]
 [  0.54060899 395.00435076]
 [  0.54430512 394.98326198]
 [  0.57417617 394.98626555]
 [  0.56451221 394.96707148]
 [  0.58173111 394.96098866]
 [  0.59270511 394.95759693]
 [  0.58811242 394.93469685]
 [  0.61098617 394.93275334]
 [  0.61398924 394.92929427]
 [  0.61504665 394.9190374 ]
 [  0.61974473 394.91126702]
 [  0.63474058 394.92364124]
 [  0.62355444 394.91705248]
 [  0.62241539 394.90892839]
 [  0.62950616 394.91566709]
 [  0.62877048 394.92671625]
 [  0.61780256 394.92760309]
 [  0.61087033 394.92750453]
 [  0.61252732 394.94138972]
 [  0.60204637 394.9509377 ]
 [  0.59182691 394.95904249]
 [  0.58186627 394.96626132]
 [  0.57215951 394.97300659]
 [  0.56269962 394.97926866]
 [  0.55415975 394.98663876]
 [  0.54644437 394.99522269]
 [  0.53774874 395.00308654]
 [  0.53065767 395.01119753]
 [  0.52348554 395.0174316 ]
 [  0.51837843 395.02362844]
 [  0.51251418 395.0262916 ]
 [  0.51031477 395.02956176]
 [  0.50917522 395.03225723]
 [  0.50362504 395.02552016]
 [  0.51590839 395.03393866]
 [  0.50773478 395.02411876]
 [  0.52303013 395.03097803]
 [  0.51465252 395.01565803]
 [  0.53411389 395.01619915]
 [  0.53450405 395.00734267]
 [  0.53709769 394.98972303]
 [  0.56178798 394.99084307]
 [  0.55594785 394.97390381]]"
